,British_consumer,UK_Ratings,UK_Emotion,UK_Comments,UK_Sentiment,UK_Sentiment_word,Indian_consumer,India_Ratings,India_Emotion,India_Comments,India_Sentiment,India_Sentiment_word
0,NGNicole Gaffney,5.0,This is my favourite place,"This is my favourite place, they do the best chicken in Maidstone",1,positive,KunalK_13,1.0,Horrible experience with KFC salt lake,"Food was horrible , may be due to Pandemic they are getting less orders They are serving very bad food",-1,negative
1,Hayley Hopkins,1.0,Hot wings,Walked all the way there for them to forget my hot wings!!!!!!!!!!!!!!! Not happy I will be returning for 2 wings to be reimbursed to me Thankyou very much kernel u need some new staff cause your ones forget my order,-1,negative,moogul818,5.0,Standard KFC Fare- City Centre Mall 1,"This outlet is on the first floor of the City Centre Mall, Salt Lake Sector-1. It is a relatively small outlet with limited seating. Order taking is efficient which ensures a quick turnover in this well patronized place. Food and the menu is good. The restaurant is clean.",1,positive
2,Angry consumer,1.0,Kfc chesterfield,Absolute rubbish. Freezing cold. Stopped ordering because always something missing from order! Decided to order tonight and give it a go through Uber eats. Freezing. Gravy was warm so obviously everything else was sat there for ages as it was stone cold. Done! Surprised they are still trading.,-1,negative,animeshpat,3.0,"Average food, overpriced","Average food quality, Overpriced as per quality of food. Behaviors of the staffs are good. Not a big seating area . Clean seating area.",1,positive
3,SU,1.0,KFC Hengrove,"KFC Hengrove, Bristol. The service is terrible. The drive through is so slow it’s a joke, enter the building to order and it’s slightly quicker. The delivery driver orders appear to be prioritised over customers visiting the store. There used to be a chap who seems to have left running the drive through. Whoever let him go needs to ring him and offer him double the salary to come back. This place is broken.",-1,negative,shivaraikod,3.0,Good service,The service and the way orders are taken and delivered at a brisk pace are admirable however they need to improve on the quality of the rice served with chicken popcorn rice bowl,1,positive
4,John M Robinson,4.0,Cold fries awesome chicken,"As always the chicken was lovely but unfortunately let down with cold chips.Returned the chips requesting fresh ones. Lady returned the chips I had just given her stating they were just out of the frier. Needless to say I returned them with my son trying to hide under the table. Gavin returned to my table in super quick time with fresh chips just out of the frier (still sizzling).Thank you Gavin, you changed the two star review to a four Thank you",1,positive,gourabg334,4.0,What more to say about KFC,Chicken lovers need no review to visit KFC. Health conscious people can try out the grilled chicken series.,1,positive
5,Jack Lambert,1.0,I would rather eat from a hospital sick bowl,"So much missing and very poor not worth the drive I've even been given a voucher to replace 2 meals but they can stick it. There food is crap and will not waste fuel again. I cant phone them there closed still, I just want my money back and you keep your rubbish.",-1,negative,Vacation8252201,1.0,KFC staff I'll mannered,I m really sorry to say about itBut KFC staff in esplaned new market named rumki she is really ill mannered It's really very humiliating she don't know how to deal with customer...This kind of employee who destroy company goodwill,-1,negative
6,David Tate,1.0,KFC in Starbeck,"KFC in Starbeck, burnt cold chicken, everything wrong, hairs in food f@&king dirty scruffy c@£ts. £55 for that, get staff that give a toss.",-1,negative,Louisa Jane,3.0,i love kfc but. ,"im not talking about this branch but they need to work on their customer service in taking delivery orders in landline. agents dont know how to properly talk to customers. always very mean, sarcastic, and impolite. ",1,positive
7,Imogen,1.0,The worksop kfc,"The worksop kfc, really doesn’t care about hygiene clearly as the women serving it dropped the chips on the floor and continued to pick them up and put them in the bag. I got home to also find they hadn’t fully done my order!",-1,negative,Niladri S8Reviewed,4.0,As usual,this KFC is just like allother Kfc chains. Food as usual. Going late night might get you extra mayonise on the burgers.it ha a tendency to ge dirty very often.,1,positive
8,Darren Smith,1.0,Junction 1 rugby KFC,Junction 1 rugby KFC has to be the worst franchise. Never get your order right and tastes terrible every time,-1,negative,Prasad_Siriwardena,4.0,Good fast food outlet,Convenient place to have fast food. prices are reasonable and quality and taste good. Staff are poor and not service oriented. cleanses is marginal ambiance of the restaurant is average. Compared to other KFC outlets I am unhappy with the staff,1,positive
9,AMANDA & ANDY,1.0,BYE BYE,"unable to order online from anywhere, ended up with another local takeaway.lost 7 customers that ordered at least £80 week and we will never order again,well done KFC absolute rubbish,",-1,negative,Jam4ika,1.0,Poor,I have no idea why cheap fast food which costs minimum in all European countries (and considered to be a food option for unpriveleged class) is extremely overpriced in India??? Once you pay... there is an enormous tax!!!! Which food is really poor with almost zero vegeterian options. Try to avoid KFC in India. Too expensive for low quality food. ,-1,negative
10,deus digger,1.0,The time waiting is now stupid due to…,The time waiting is now stupid due to just eat.,-1,negative,Siddharthabiswas,2.0,Disappointing,"I go to KFC quite often. In fact, I have been to quite a few KFC outlets in Kolkata and elsewhere (including abroad). I have come to this one many times. But my last visit shook me as both the service and the food were not equal to KFC standards. The people at the counter were inattentive (I know the policy of appointing people who are differently abled and I appreciate that, this was not someone with hearing issues or something akin) and not only to me. The food was served cold. They were very miserly with the fries, but since that was ice cold I did not really mind. I had specifically asked for no ice in my drinks, but the usual amount was there. There was a handwash section which was incredibly dirty. It was a bad experience. I don't think I will go back to this outlet.",-1,negative
11,John,1.0,Come on KFC sort it out,"Come on KFC sort it out, 14pc bucket, I know it's fried but disgustingly greasy no taste it was awful and I'm not a fussy eater. Winwick Road Warrington.",-1,negative,fionamei27,5.0,Finger licking good ,What can I say about kfc.. who doesn’t love kfc? My favourite is crispy chicken and zinger chicken burger. Best place to eat in Kolkata. My all time favourite!,1,positive
12,stclair paige,1.0,"Order wrong yet again KFC Chester Rd, Manchester","Visited the KFC drivethrough on Chester Road, Stretford, Manchester today and my order was wrong yet again. It seems every time I go there they get my order wrong as there's always something missing and it's very frustrating when you get home as your not going to go out again to complain. I can't understand what's hard about reading your order from a screen and putting it in a bag. I tried to ring them back to complain but nobody answers and then you get the dreaded answer machine. I left a message of complaint and my phone number and they couldn't even be bothered to ring me back. I went through the drive through the other week and then when I got to the display they told that the drive through was closed as not enough staff. I asked them why they didn't put a cone at the entrance of the driver through as there was one at the side to stop people from driving through only to be told they were too busy to put one there.  I made my order, departed just as a KFC delivery truck was just arriving. Dont know what happened but they suddenly found staff to unload the truck but couldn't find one to put a cone there because they were too busy. It's got to be the worst KFC in Manchester and I've given them one star which is just about right. It's the last time I will be visiting them after 21 years of giving them my money. I'd rather driver 3 miles down the road to the one in Salford which gives a much better customer experience.",-1,negative,SrinivasP2285,4.0,delicious food,The mall is good and KFC is in first floor.There are two counters and billing and servise isf nice and hot.we have taken two bowls rice which is very tasty along with triple.,1,positive
13,Monsef Hamani,1.0,It is the worst app,It is the worst app. Don't do your order by app. I have used app and my order disappear from app and I had to explain to them that I have done my order. It is bad moment for me,-1,negative,Shashank S,4.0,For chicken lovers,"They have numerous outlet and serve variety of chicken items.The American chain of hot, crispy, fried chicken has caught on quite strong not only with Gen X &; Y, but their parents as well! In fact, it’s a case of ‘the more the merrier’ here: to share a Chicken Bucket, chomp on the Zinger Burger, opt for the rice meals or try the signature sides in true Indian flavour. Their latest introduction of the dips of Salsa, Spicy Mayo, Oriental and Sweet Chilli with the Chicken Bucket is a big hit! Apart from the mains, there are sides, desserts and crushers like Corn on the Cob, Coleslaw, Brownie Sundae, ChocAmor and Frappé to try from",1,positive
14,Roxan Densley,5.0,We're no strangers to love,"We're no strangers to loveYou know the rules and so do IA full commitment's what I'm thinking ofYou wouldn't get this from any other guyI just wanna tell you how I'm feelingGotta make you understandNever gonna give you upNever gonna let you downNever gonna run around and desert youNever gonna make you cryNever gonna say goodbyeNever gonna tell a lie and hurt youWe've known each other for so longYour heart's been aching but you're too shy to say itInside we both know what's been going onWe know the game and we're gonna play itAnd if you ask me how I'm feelingDon't tell me you're too blind to seeNever gonna give you upNever gonna let you downNever gonna run around and desert youNever gonna make you cryNever gonna say goodbyeNever gonna tell a lie and hurt youNever gonna give you upNever gonna let you downNever gonna run around and desert youNever gonna make you cryNever gonna say goodbyeNever gonna tell a lie and hurt youNever gonna give, never gonna give(Give you up)We've known each other for so longYour heart's been aching but you're too shy to say itInside we both know what's been going onWe know the game and we're gonna play itI just wanna tell you how I'm feelingGotta make you understandNever gonna give you upNever gonna let you downNever gonna run around and desert youNever gonna make you cryNever gonna say goodbyeNever gonna tell a lie and hurt youNever gonna give you upNever gonna let you downNever gonna run around and desert youNever gonna make you cryNever gonna say goodbyeNever gonna tell a lie and hurt youNever gonna give you upNever gonna let you downNever gonna run around and desert youNever gonna make you cryNever gonna say goodbye",1,positive,PritamPain,5.0,Chicken with drinks ,KFC is famous for chicken but also they serve various drinks. Those drinks are just unbelievable and taste very good. ,1,positive
15,Ann,1.0,FINGER LICKING CRAP,Went to Thorne road Doncaster 18th November and the 25th November thinking the service may have got better but no its worse not only both times having to wait over 35 to 40 mins for food but items missing no plates so we could pour gravy on so had to put in box which leak out and the on the 18th was given a big fat straw for my drink which broke the lid and then on the 25th got a new KFC drink cup with lids that have no holes but gave you a normal straw what a Joke .So with this KFC given bad service twice we decided to go to York road KFC on the 2nd December OMG not again place order at 7.40 and asked if i wanted to eat in said yes but did not get food till 8 .25 only to be told that it closed at 9 and cannot eat in after 8.15 so was told to take my food out and because we were waiting for our food a long time they stopped people coming in as there were to many people waiting and complaining they lock the door before 8.30 only people they were letting in was delivery people with online ordered but once again home delivery first customers to eat in and take out were getting there after delivery company`s first not going again used to love KFC BUT NO MORE,-1,negative,Seema1709,3.0,Regular Kfc fare,"We were at salt lake to drop off our son to his hostel, and decided to grab a burger at KFC in the city centre. It's the usual kfc zinger burger. The outlet was crowded as it was afternoon.Try it if you are a fan of Kfc",1,positive
16,Chell,1.0,Always food missing,Always food missing. Beeston Branch NEVER answers the phone. Half food missing again. Seriously not impressed and can’t get refund,-1,negative,georgiovalentino,4.0,Awesome Chicken Zinger Burger,"This restaurant is located inside the City Center 01 in Salt Lake and I visited this place along with two other friends in the month of September 2016.We ordered two Chicken Zinger Burger [Rs.129 each with out taxes], 04 pcs Hot and Crispy Chicken [Rs.295 without Taxes], 02 Chicken Rice Bowlz [Rs.105 each with out taxes] along with 03 KFC Crushers [Rs.105 each with out taxes] and I loved most of items, the only exception was the Crushers drink which I did not like at all.The Ambience was nice as it was not over crowded as it used to be earlier and so the service was also fast.",1,positive
17,Slawomir Koper,1.0,Bought backed for take away in Perth.,Bought backed for take away in Perth branch.After brought it  home I realised that food was very dark and stinking by burnt old oil. Almost as it will be deep fried in engine oil.I wasn't for human consumption.Brought back to branch and been refused refund.Whole think went to rubbish bin.Terrible customer experience.,-1,negative,Natalie Pkolkata,3.0,Ok for basics ,"There's nothing wow about it - the average KFC! Actually no, I prefer it to the outlets in the city because the stuff is less spicy. It's nice and big but pretty average apart from that ",1,positive
18,sandra scott,1.0,KFC Helen St Govan,"Absolute disgrace, waited almost an hour for delivery,half the order was wrong, sent orange juice instead of 7 up. I am allergic to oranges, wrong dip, fries were awful, they do not answer the phone, can't get refund. woeful",-1,negative,subhrajitpaul19,5.0,Delicious KFC,The name says it all. Small and Quite a good place in the IT hub of Kolkata. Best place for chicken lovers and chit chat over some chickens.Food tasted good.Looking forward to my next visit.,1,positive
19,Zafar Ahmed,1.0,I have given up,I have given up. Always something missing on delivery 😡,-1,negative,fionamei27,5.0,Best chicken in the universe!,"I went there with my colleagues after work last Saturday. We ordered for crispy chicken, fries, Nashville chicken and chicken zinger burger. I have been eating KFC since I was in school and it's my all time favourite. Their newly launched Nashville chicken is a must try and it's awesome.",1,positive
20,Suzy Baker,1.0,Absolutely disgusting!!,"Absolutely disgusting!!! Items missed from order and the food I did get was wrong. I'm classed disabled, I ordered KFC for family as unwell. KFC are always happy to take your money but never willing to rectify the problems. It's caused arguments at home to who is having what from half assed order. I've been conned and ripped off. Camberley branch this is for you!!!",-1,negative,Amitabh1409,5.0,Good ,"I love the fried chicken here and it's a Speacialist you can have here, along with fried chicken you can go for French fries and a cola... Loved it a lot...",1,positive
21,No1,1.0,It shouldn’t even be one star,It shouldn’t even be one star. Absolutely disrespectful customer service. Ordered food from a staff member called Nabilla and she was so rude to me. This was down at the Huddersfield town kfc. Do not go there!,-1,negative,955kaustavd,4.0,Casual visit with friends,One of my favourite hangouts in Kolkata. And my favourite fiery grilled chicken and Mohitos. Zinger is second on my list.,1,positive
22,Richard Emery,2.0,STAFF WOULD RATHER BE AT HOME PLAYING MINECRAFT,Lack of interest / personality / brain capacity from staff who seem like the customers are an inconvenience.  Food is good but service should win awards for being useless / slow or even non-existentShrewsbury UK,-1,negative,Saikatmu,1.0,It's not at all KFC that we know having food abroad,"The popcorn chicken broke in all pieces.The chicken burger had the bread having the dough completely torn away.The chocolate smoothy got iced up while serving itself.In short it's not a KFC all, if you are a western world returner please Donot go there.Regards",-1,negative
